weight_kg,weight_lb_rounded_up,zone_A_usd,zone_B_usd,zone_C_usd,zone_D_usd,zone_E_usd,zone_F_usd,zone_G_usd,zone_H_usd,zone_I_usd,zone_J_usd,zone_K_usd,zone_L_usd,zone_M_usd,zone_N_usd
181.0,400.0,3412.0,4552.0,7000.0,8084.0,14612.0,6848.0,8680.0,7068.0,10048.0,14560.0,6688.0,12144.0,10344.0,15680.0
181.5,401.0,3420.53,4563.38,7017.5,8104.21,14648.53,6865.12,8701.7,7085.67,10073.12,14596.4,6704.72,12174.36,10369.86,15719.2
182.0,402.0,3429.06,4574.76,7035.0,8124.42,14685.06,6882.24,8723.4,7103.34,10098.24,14632.8,6721.44,12204.72,10395.72,15758.4
182.5,403.0,3437.59,4586.14,7052.5,8144.63,14721.59,6899.36,8745.1,7121.01,10123.36,14669.2,6738.16,12235.08,10421.58,15797.6
183.0,404.0,3446.12,4597.52,7070.0,8164.84,14758.12,6916.48,8766.8,7138.68,10148.48,14705.6,6754.88,12265.44,10447.44,15836.8
183.5,405.0,3454.65,4608.9,7087.5,8185.05,14794.65,6933.6,8788.5,7156.35,10173.6,14742.0,6771.6,12295.8,10473.3,15876.0
184.0,406.0,3463.18,4620.28,7105.0,8205.26,14831.18,6950.72,8810.2,7174.02,10198.72,14778.4,6788.32,12326.16,10499.16,15915.2
184.5,407.0,3471.71,4631.66,7122.5,8225.47,14867.71,6967.84,8831.9,7191.69,10223.84,14814.8,6805.04,12356.52,10525.02,15954.4
185.0,408.0,3480.24,4643.04,7140.0,8245.68,14904.24,6984.96,8853.6,7209.36,10248.96,14851.2,6821.76,12386.88,10550.88,15993.6
185.5,409.0,3488.77,4654.42,7157.5,8265.89,14940.77,7002.08,8875.3,7227.03,10274.08,14887.6,6838.48,12417.24,10576.74,16032.8
186.0,411.0,3505.83,4677.18,7192.5,8306.31,15013.83,7036.32,8918.7,7262.37,10324.32,14960.4,6871.92,12477.96,10628.46,16111.2
186.5,412.0,3514.36,4688.56,7210.0,8326.52,15050.36,7053.44,8940.4,7280.04,10349.44,14996.8,6888.64,12508.32,10654.32,16150.4
187.0,413.0,3522.89,4699.94,7227.5,8346.73,15086.89,7070.56,8962.1,7297.71,10374.56,15033.2,6905.36,12538.68,10680.18,16189.6
187.5,414.0,3531.42,4711.32,7245.0,8366.94,15123.42,7087.68,8983.8,7315.38,10399.68,15069.6,6922.08,12569.04,10706.04,16228.8
188.0,415.0,3539.95,4722.7,7262.5,8387.15,15159.95,7104.8,9005.5,7333.05,10424.8,15106.0,6938.8,12599.4,10731.9,16268.0
188.5,416.0,3548.48,4734.08,7280.0,8407.36,15196.48,7121.92,9027.2,7350.72,10449.92,15142.4,6955.52,12629.76,10757.76,16307.2
189.0,417.0,3557.01,4745.46,7297.5,8427.57,15233.01,7139.04,9048.9,7368.39,10475.04,15178.8,6972.24,12660.12,10783.62,16346.4
189.5,418.0,3565.54,4756.84,7315.0,8447.78,15269.54,7156.16,9070.6,7386.06,10500.16,15215.2,6988.96,12690.48,10809.48,16385.6
190.0,419.0,3574.07,4768.22,7332.5,8467.99,15306.07,7173.28,9092.3,7403.73,10525.28,15251.6,7005.68,12720.84,10835.34,16424.8
190.5,420.0,3582.6,4779.6,7350.0,8488.2,15342.6,7190.4,9114.0,7421.4,10550.4,15288.0,7022.4,12751.2,10861.2,16464.0
191.0,422.0,3599.66,4802.36,7385.0,8528.62,15415.66,7224.64,9157.4,7456.74,10600.64,15360.8,7055.84,12811.92,10912.92,16542.4
191.5,423.0,3608.19,4813.74,7402.5,8548.83,15452.19,7241.76,9179.1,7474.41,10625.76,15397.2,7072.56,12842.28,10938.78,16581.6
192.0,424.0,3616.72,4825.12,7420.0,8569.04,15488.72,7258.88,9200.8,7492.08,10650.88,15433.6,7089.28,12872.64,10964.64,16620.8
192.5,425.0,3625.25,4836.5,7437.5,8589.25,15525.25,7276.0,9222.5,7509.75,10676.0,15470.0,7106.0,12903.0,10990.5,16660.0
193.0,426.0,3633.78,4847.88,7455.0,8609.46,15561.78,7293.12,9244.2,7527.42,10701.12,15506.4,7122.72,12933.36,11016.36,16699.2
193.5,427.0,3642.31,4859.26,7472.5,8629.67,15598.31,7310.24,9265.9,7545.09,10726.24,15542.8,7139.44,12963.72,11042.22,16738.4
194.0,428.0,3650.84,4870.64,7490.0,8649.88,15634.84,7327.36,9287.6,7562.76,10751.36,15579.2,7156.16,12994.08,11068.08,16777.6
194.5,429.0,3659.37,4882.02,7507.5,8670.09,15671.37,7344.48,9309.3,7580.43,10776.48,15615.6,7172.88,13024.44,11093.94,16816.8
195.0,430.0,3667.9,4893.4,7525.0,8690.3,15707.9,7361.6,9331.0,7598.1,10801.6,15652.0,7189.6,13054.8,11119.8,16856.0
195.5,432.0,3684.96,4916.16,7560.0,8730.72,15780.96,7395.84,9374.4,7633.44,10851.84,15724.8,7223.04,13115.52,11171.52,16934.4
196.0,433.0,3693.49,4927.54,7577.5,8750.93,15817.49,7412.96,9396.1,7651.11,10876.96,15761.2,7239.76,13145.88,11197.38,16973.6
196.5,434.0,3702.02,4938.92,7595.0,8771.14,15854.02,7430.08,9417.8,7668.78,10902.08,15797.6,7256.48,13176.24,11223.24,17012.8
197.0,435.0,3710.55,4950.3,7612.5,8791.35,15890.55,7447.2,9439.5,7686.45,10927.2,15834.0,7273.2,13206.6,11249.1,17052.0
197.5,436.0,3719.08,4961.68,7630.0,8811.56,15927.08,7464.32,9461.2,7704.12,10952.32,15870.4,7289.92,13236.96,11274.96,17091.2
198.0,437.0,3727.61,4973.06,7647.5,8831.77,15963.61,7481.44,9482.9,7721.79,10977.44,15906.8,7306.64,13267.32,11300.82,17130.4
198.5,438.0,3736.14,4984.44,7665.0,8851.98,16000.14,7498.56,9504.6,7739.46,11002.56,15943.2,7323.36,13297.68,11326.68,17169.6
199.0,439.0,3744.67,4995.82,7682.5,8872.19,16036.67,7515.68,9526.3,7757.13,11027.68,15979.6,7340.08,13328.04,11352.54,17208.8
199.5,440.0,3753.2,5007.2,7700.0,8892.4,16073.2,7532.8,9548.0,7774.8,11052.8,16016.0,7356.8,13358.4,11378.4,17248.0
200.0,441.0,3761.73,5018.58,7717.5,8912.61,16109.73,7549.92,9569.7,7792.47,11077.92,16052.4,7373.52,13388.76,11404.26,17287.2
